date,team_a,team_b,goals_a,goals_b,competition,location,rating_change_a,rating_change_b,rating_a,rating_b,rank_change_a,rank_change_b,rank_a,rank_b
2002-03-27,Netherlands,Spain,1,0,Friendly,the Netherlands,7,-7,1997,1958,1,0,4,6
2002-03-27,Poland,Japan,0,2,Friendly,Poland,-15,15,1746,1878,-3,1,31,12
2002-03-27,Portugal,Finland,1,4,Friendly,Portugal,-32,32,1979,1757,-1,7,5,28
2002-03-27,Romania,Ukraine,4,1,Friendly,Romania,8,-8,1822,1690,4,-1,19,42
2002-03-27,Saudi Arabia,Uruguay,3,2,Friendly,Saudi Arabia,10,-10,1690,1783,2,0,42,25
2002-03-27,Senegal,Bolivia,2,1,Friendly,Senegal,4,-4,1693,1560,1,-2,41,63
2002-03-27,Sweden,Switzerland,1,1,Friendly,Sweden,-7,7,1881,1677,-2,1,10,45
2002-03-27,Tunisia,Norway,0,0,Friendly,Tunisia,1,-1,1627,1747,0,0,49,30
2002-03-27,Wales,Czechia,0,0,Friendly,Wales,5,-5,1565,1830,2,1,61,17
2002-03-30,Botswana,South Africa,0,0,COSAFA Cup,Botswana,15,-15,1165,1569,2,-1,161,59
2002-03-30,Swaziland,Mozambique,1,2,Friendly,Swaziland,-11,11,1170,1248,-1,1,157,146
2002-03-31,Swaziland,Mozambique,1,1,Friendly,Swaziland,-1,1,1169,1249,0,0,157,146
2002-04-03,United States,Mexico,1,0,Friendly,the United States,8,-8,1814,1813,3,-2,21,22
2002-04-04,Sri Lanka,Maldives,1,0,Friendly,Sri Lanka,7,-7,913,895,1,0,193,196
2002-04-06,Sri Lanka,Maldives,1,1,Friendly,Sri Lanka,-3,3,910,898,0,0,193,196
2002-04-07,Lesotho,Mozambique,0,2,COSAFA Cup,Lesotho,-32,32,1136,1281,-4,10,164,136
2002-04-09,Singapore,Maldives,2,0,Friendly,Singapore,3,-3,1217,895,0,0,153,196
2002-04-10,Yemen,Ethiopia,1,1,Friendly,Yemen,3,-3,1214,1417,1,-1,154,104
2002-04-14,Ethiopia,Tanzania,3,0,Friendly,Ethiopia,8,-8,1425,1305,3,-1,101,129
2002-04-17,Andorra,Albania,2,0,Friendly,Andorra,25,-25,1083,1433,2,-10,179,98
2002-04-17,Austria,Cameroon,0,0,Friendly,Austria,1,-1,1685,1807,0,0,44,24
2002-04-17,Belgium,Slovakia,1,1,Friendly,Belgium,-6,6,1820,1703,-1,0,19,40
2002-04-17,Belize,Nicaragua,7,1,Friendly,Belize,6,-6,1131,900,2,0,165,195
2002-04-17,Croatia,Bosnia and Herzegovina,2,0,Friendly,Croatia,2,-2,1874,1524,1,0,12,72
2002-04-17,Denmark,Israel,3,1,Friendly,Denmark,5,-5,1851,1660,0,0,15,48
2002-04-17,Ecuador,South Africa,0,0,Friendly,Spain,-4,4,1726,1573,0,2,35,57
2002-04-17,England,Paraguay,4,0,Friendly,England,5,-5,1931,1715,0,0,7,38
2002-04-17,France,Russia,0,0,Friendly,France,-8,8,2107,1818,0,1,1,22
2002-04-17,Germany,Argentina,0,1,Friendly,Germany,-9,9,1876,2020,-3,0,11,3
2002-04-17,Greece,Czechia,0,0,Friendly,Greece,2,-2,1675,1828,0,-1,46,18
2002-04-17,Hungary,Belarus,2,5,Friendly,Hungary,-26,26,1565,1534,-4,8,60,67
2002-04-17,Ireland,United States,2,1,Friendly,Ireland,5,-5,1889,1809,1,-2,8,23
2002-04-17,Italy,Uruguay,1,1,Friendly,Italy,-8,8,2021,1791,0,0,2,25
2002-04-17,Japan,Costa Rica,1,1,Friendly,Japan,-5,5,1873,1787,-1,-1,13,27
2002-04-17,Latvia,Kazakhstan,2,1,Friendly,Latvia,8,-8,1433,1454,3,-3,98,90
2002-04-17,Luxembourg,Liechtenstein,3,3,Friendly,Luxembourg,-4,4,1108,1061,0,1,171,181
2002-04-17,Macedonia,Finland,1,0,Friendly,Macedonia,15,-15,1465,1742,7,-3,87,31
2002-04-17,Malta,Azerbaijan,1,0,Friendly,Malta,8,-8,1266,1289,2,-2,141,134
2002-04-17,Mexico,Bulgaria,1,0,Friendly,the United States,6,-6,1819,1665,1,0,21,47
2002-04-17,Norway,Sweden,0,0,Friendly,Norway,1,-1,1748,1880,1,1,29,9
2002-04-17,Northern Ireland,Spain,0,5,Friendly,Northern Ireland,-5,5,1523,1963,-3,0,73,6
2002-04-17,Poland,Romania,1,2,Friendly,Poland,-11,11,1735,1833,-3,2,34,17
2002-04-17,Portugal,Brazil,1,1,Friendly,Portugal,-6,6,1973,1865,0,0,5,14
2002-04-17,Scotland,Nigeria,1,2,Friendly,Scotland,-13,13,1719,1741,-3,4,37,32
2002-04-17,Slovenia,Tunisia,1,0,Friendly,Slovenia,5,-5,1741,1622,1,-2,32,51
2002-04-17,Turkey,Chile,2,0,Friendly,the Netherlands,8,-8,1789,1590,1,-1,26,56
2002-04-17,Ukraine,Georgia,2,1,Friendly,Ukraine,5,-5,1695,1601,1,0,41,54
2002-04-17,Yugoslavia,Lithuania,4,1,Friendly,Yugoslavia,1,-1,1838,1396,0,-1,16,108
2002-04-21,South Korea,Costa Rica,2,0,Friendly,South Korea,14,-14,1726,1773,4,0,35,27
2002-04-21,Swaziland,Namibia,2,1,COSAFA Cup,Swaziland,18,-18,1187,1209,1,-4,156,155
2002-04-27,South Korea,China,0,0,Friendly,South Korea,-3,3,1723,1726,-2,2,37,35
2002-04-29,Japan,Slovakia,1,0,Kirin Cup,Japan,5,-5,1878,1698,2,0,11,40
2002-05-01,Tanzania,Ethiopia,3,1,Friendly,Tanzania,16,-16,1321,1409,3,-3,126,105
2002-05-02,Japan,Honduras,3,3,Kirin Cup,Japan,-9,9,1869,1758,-2,0,13,28
2002-05-04,Malawi,Tanzania,1,0,Friendly,Malawi,9,-9,1265,1312,3,-2,142,128
2002-05-04,Nigeria,Kenya,3,0,Friendly,Nigeria,2,-2,1743,1370,1,0,31,114
2002-05-05,Zimbabwe,Swaziland,0,2,COSAFA Cup,Zimbabwe,-55,55,1458,1242,-13,8,87,148
2002-05-07,Venezuela,Colombia,0,0,Friendly,Venezuela,6,-6,1570,1873,3,-2,59,12
2002-05-08,Ecuador,Yugoslavia,1,0,Friendly,the United States,13,-13,1739,1825,1,-2,34,18
2002-05-08,Hungary,Croatia,0,2,Friendly,Hungary,-7,7,1558,1881,-2,2,63,9
2002-05-09,Costa Rica,Colombia,1,2,Friendly,Costa Rica,-10,10,1763,1883,0,3,27,9
2002-05-09,Germany,Kuwait,7,0,Friendly,Germany,3,-3,1879,1526,-1,-1,12,71
2002-05-11,China,Thailand,3,1,Friendly,China,3,-3,1729,1438,0,-1,36,96
2002-05-11,Kenya,Tanzania,1,0,Friendly,Kenya,6,-6,1376,1306,0,-1,114,129
2002-05-12,Mexico,Colombia,2,1,Friendly,Mexico,9,-9,1828,1874,4,-3,17,12
2002-05-12,South Africa,Madagascar,1,0,Friendly,South Africa,3,-3,1576,1360,0,-1,57,117
2002-05-12,United States,Uruguay,2,1,Friendly,the United States,7,-7,1816,1784,0,-1,23,26
2002-05-14,Belgium,Algeria,0,0,Friendly,Belgium,-9,9,1811,1480,-3,0,23,85
2002-05-14,Norway,Japan,3,0,Friendly,Norway,19,-19,1767,1850,2,-2,27,15
2002-05-14,Saudi Arabia,Senegal,3,2,Friendly,Saudi Arabia,7,-7,1697,1686,2,-1,41,43
2002-05-14,Slovakia,Uzbekistan,4,1,Friendly,Slovakia,6,-6,1704,1502,0,-1,40,76
2002-05-14,Wales,Germany,1,0,Friendly,Wales,15,-15,1580,1864,4,-2,57,13
2002-05-15,Greece,Cyprus,3,1,Friendly,Greece,5,-5,1680,1499,1,-2,45,77
2002-05-15,Switzerland,Canada,1,3,Friendly,Switzerland,-21,21,1656,1643,-3,2,48,49
2002-05-16,China,Uruguay,0,2,Philips Cup,China,-25,25,1704,1809,-3,2,39,24
2002-05-16,Ireland,Nigeria,1,2,Friendly,Ireland,-16,16,1873,1759,-3,2,11,29
2002-05-16,Mexico,Bolivia,1,0,Friendly,the United States,4,-4,1832,1556,0,-1,17,63
2002-05-16,South Korea,Scotland,4,1,Friendly,South Korea,12,-12,1735,1707,2,0,35,38
2002-05-16,United States,Jamaica,5,0,Friendly,the United States,4,-4,1820,1530,2,-2,20,69
2002-05-17,Denmark,Cameroon,2,1,Friendly,Denmark,6,-6,1857,1801,0,1,14,24
2002-05-17,Myanmar,Malaysia,1,1,Friendly,Myanmar,2,-2,1104,1279,1,-3,173,139
2002-05-17,Russia,Belarus,1,1,LG Cup,Russia,-12,12,1806,1546,-1,2,23,65
2002-05-17,Slovenia,Ghana,2,0,Friendly,Slovenia,4,-4,1745,1527,2,-2,31,70
2002-05-17,Sweden,Paraguay,1,2,Friendly,Sweden,-16,16,1864,1731,-3,0,12,37
2002-05-17,Ukraine,Yugoslavia,2,0,LG Cup,Russia,31,-31,1726,1794,4,-6,38,25
2002-05-18,Czechia,Italy,1,0,Friendly,Czechia,13,-13,1841,2008,2,-1,16,3
2002-05-18,France,Belgium,1,2,Friendly,France,-18,18,2089,1829,0,2,1,19
2002-05-18,Germany,Austria,6,2,Friendly,Germany,6,-6,1870,1679,1,-1,11,45
2002-05-18,Malawi,Angola,2,1,COSAFA Cup,Malawi,29,-29,1294,1499,11,-7,131,76
2002-05-18,Nigeria,Jamaica,1,0,Unity Cup,England,6,-6,1765,1524,1,-2,28,70
2002-05-18,Poland,Estonia,1,0,Friendly,Poland,1,-1,1736,1390,0,-3,35,112
2002-05-18,Tanzania,Kenya,0,5,Friendly,Tanzania,-22,22,1284,1398,-6,7,135,107
2002-05-19,Belarus,Ukraine,2,0,LG Cup,Russia,33,-33,1579,1693,7,-4,58,42
2002-05-19,Myanmar,Malaysia,0,0,Friendly,Myanmar,2,-2,1106,1277,1,0,172,140
2002-05-19,Russia,Yugoslavia,1,1,LG Cup,Russia,-5,5,1801,1799,0,0,23,25
2002-05-19,United States,Netherlands,0,2,Friendly,the United States,-12,12,1808,2009,-2,1,22,3
2002-05-20,South Africa,Scotland,2,0,Reunification Cup,Hong Kong,31,-31,1607,1676,5,-7,54,45
2002-05-21,San Marino,Estonia,0,1,Friendly,San Marino,-3,3,951,1393,0,2,191,110
2002-05-21,Singapore,Uruguay,1,2,Tiger Challenge,Singapore,-2,2,1215,1811,0,0,153,21
2002-05-21,South Korea,England,1,1,Friendly,South Korea,3,-3,1738,1928,1,0,35,7
2002-05-22,Finland,Latvia,2,1,Friendly,Finland,2,-2,1744,1431,0,-2,33,100
2002-05-22,Norway,Iceland,1,1,Friendly,Norway,-7,7,1760,1598,-2,0,29,56
2002-05-23,Senegal,Ecuador,1,0,Friendly,Japan,12,-12,1698,1727,2,-3,40,37
2002-05-23,South Africa,Turkey,2,0,Reunification Cup,Hong Kong,33,-33,1640,1756,4,-4,50,30
2002-05-25,Japan,Sweden,1,1,Friendly,Japan,-2,2,1848,1866,0,0,15,13
2002-05-25,Malaysia,Brazil,0,4,Friendly,Malaysia,-2,2,1275,1867,0,0,140,12
2002-05-25,Portugal,China,2,0,Friendly,Macao,5,-5,1978,1699,0,-1,5,39
2002-05-26,Belgium,Costa Rica,1,0,Friendly,Japan,8,-8,1837,1755,2,-3,17,30
2002-05-26,Cameroon,England,2,2,Friendly,Japan,4,-4,1805,1924,0,0,23,7
2002-05-26,Denmark,Tunisia,2,1,Friendly,Japan,4,-4,1861,1618,0,0,14,53
2002-05-26,South Korea,France,2,3,Friendly,South Korea,-4,4,1734,2093,-1,0,35,1
2002-05-30,Kuwait,Iran,1,3,Friendly,Kuwait,-10,10,1516,1755,-3,1,72,30
2002-05-31,Senegal,France,1,0,World Cup,South Korea,54,-54,1752,2039,8,0,32,1
2002-06-01,Cameroon,Ireland,1,1,World Cup,Japan,6,-6,1811,1867,2,-2,21,12
2002-06-01,Denmark,Uruguay,2,1,World Cup,South Korea,26,-26,1887,1785,5,-4,9,25
2002-06-01,Germany,Saudi Arabia,8,0,World Cup,Japan,38,-38,1908,1659,3,-6,8,47
2002-06-02,Argentina,Nigeria,1,0,World Cup,Japan,11,-11,2031,1754,0,-5,2,31
2002-06-02,England,Sweden,1,1,World Cup,Japan,-5,5,1919,1871,0,2,7,12
2002-06-02,Paraguay,South Africa,2,2,World Cup,South Korea,-8,8,1723,1648,-1,1,38,49
2002-06-02,Spain,Slovenia,3,1,World Cup,South Korea,20,-20,1983,1725,1,-4,5,37
2002-06-03,Brazil,Turkey,2,1,World Cup,South Korea,21,-21,1888,1735,4,-6,9,34
2002-06-03,Italy,Ecuador,2,0,World Cup,Japan,15,-15,2023,1712,1,-2,3,38
2002-06-03,Mexico,Croatia,1,0,World Cup,Japan,34,-34,1866,1847,5,-6,14,16
2002-06-04,Costa Rica,China,2,0,World Cup,South Korea,38,-38,1793,1661,3,-5,25,45
2002-06-04,Japan,Belgium,2,2,World Cup,Japan,-9,9,1839,1846,-3,2,18,16
2002-06-04,South Korea,Poland,2,0,World Cup,South Korea,33,-33,1767,1703,8,-6,27,39
2002-06-05,Germany,Ireland,1,1,World Cup,Japan,-4,4,1904,1871,0,1,8,12
2002-06-05,Russia,Tunisia,2,0,World Cup,Japan,23,-23,1824,1595,2,-3,21,56
2002-06-05,United States,Portugal,3,2,World Cup,South Korea,44,-44,1852,1934,7,0,15,6
2002-06-06,Cameroon,Saudi Arabia,1,0,World Cup,Japan,18,-18,1829,1641,2,-3,21,50
2002-06-06,Denmark,Senegal,1,1,World Cup,South Korea,-11,11,1876,1763,0,4,10,28
2002-06-06,France,Uruguay,0,0,World Cup,South Korea,-19,19,2020,1804,-2,2,3,24
2002-06-06,Saint Martin,Anguilla,2,1,Friendly,Saint Martin,0,0,1086,541,0,0,178,227
2002-06-07,Andorra,Armenia,0,2,Friendly,Andorra,-6,6,1077,1418,0,0,179,104
2002-06-07,England,Argentina,1,0,World Cup,Japan,39,-39,1958,1992,1,-4,6,5
2002-06-07,Spain,Paraguay,3,1,World Cup,South Korea,16,-16,1999,1707,1,-1,4,37
2002-06-07,Sweden,Nigeria,2,1,World Cup,Japan,20,-20,1891,1734,3,-2,9,34
2002-06-08,Brazil,China,4,0,World Cup,South Korea,24,-24,1912,1637,2,-5,8,50
2002-06-08,Croatia,Italy,2,1,World Cup,Japan,44,-44,1891,1979,6,-4,10,5
2002-06-08,Malawi,Botswana,2,0,Friendly,Malawi,6,-6,1300,1159,0,-1,131,161
2002-06-08,South Africa,Slovenia,1,0,World Cup,South Korea,37,-37,1685,1688,7,-5,41,40
2002-06-09,Costa Rica,Turkey,1,1,World Cup,South Korea,-5,5,1788,1740,0,0,26,33
2002-06-09,Japan,Russia,1,0,World Cup,Japan,20,-20,1859,1804,3,-1,16,23
2002-06-09,Malawi,Botswana,1,0,Friendly,Malawi,4,-4,1304,1155,1,-1,130,162
2002-06-09,Mexico,Ecuador,2,1,World Cup,Japan,18,-18,1884,1694,3,-3,12,38
2002-06-10,Belgium,Tunisia,1,1,World Cup,Japan,-19,19,1827,1614,-3,3,21,53
2002-06-10,Portugal,Poland,4,0,World Cup,South Korea,24,-24,1958,1679,1,-5,6,42
2002-06-10,South Korea,United States,1,1,World Cup,South Korea,-1,1,1766,1853,0,0,27,17
2002-06-11,Denmark,France,2,0,World Cup,South Korea,63,-63,1939,1957,5,-6,8,7
2002-06-11,Germany,Cameroon,2,0,World Cup,Japan,35,-35,1939,1794,1,-5,8,25
2002-06-11,Ireland,Saudi Arabia,3,0,World Cup,Japan,22,-22,1893,1619,4,-3,11,52
2002-06-11,Senegal,Uruguay,3,3,World Cup,South Korea,4,-4,1767,1800,1,0,27,23
2002-06-12,Argentina,Sweden,1,1,World Cup,Japan,-8,8,1984,1899,0,1,3,11
2002-06-12,England,Nigeria,0,0,World Cup,Japan,-17,17,1941,1751,-2,2,7,32
2002-06-12,Paraguay,Slovenia,3,1,World Cup,South Korea,43,-43,1750,1645,2,-8,33,47
2002-06-12,Spain,South Africa,3,2,World Cup,South Korea,8,-8,2007,1677,0,-2,2,42
2002-06-13,Brazil,Costa Rica,5,2,World Cup,South Korea,35,-35,1947,1753,3,-6,7,32
2002-06-13,Ecuador,Croatia,1,0,World Cup,Japan,45,-45,1739,1846,1,-4,36,17
2002-06-13,Italy,Mexico,1,1,World Cup,Japan,-8,8,1971,1892,0,1,4,13
2002-06-13,Turkey,China,3,0,World Cup,South Korea,37,-37,1777,1600,9,-6,26,55
2002-06-14,Belgium,Russia,3,2,World Cup,Japan,28,-28,1855,1776,4,-5,16,27
2002-06-14,Japan,Tunisia,2,0,World Cup,Japan,11,-11,1870,1603,0,-1,15,53
2002-06-14,Poland,United States,3,1,World Cup,South Korea,66,-66,1745,1787,5,-9,35,25
2002-06-14,South Korea,Portugal,1,0,World Cup,South Korea,38,-38,1804,1920,7,-5,21,10
2002-06-15,England,Denmark,3,0,World Cup,Japan,52,-52,1993,1887,4,-5,3,13
2002-06-15,Germany,Paraguay,1,0,World Cup,South Korea,15,-15,1954,1735,1,-3,7,37
2002-06-16,Ireland,Spain,1,1,World Cup,South Korea,10,-10,1903,1997,1,0,10,2
2002-06-16,Senegal,Sweden,2,1,World Cup,Japan,41,-41,1808,1858,7,-5,21,15
2002-06-17,Brazil,Belgium,2,0,World Cup,Japan,33,-33,1980,1822,3,-4,5,20
2002-06-17,United States,Mexico,2,0,World Cup,South Korea,58,-58,1845,1834,10,-7,16,18
2002-06-18,Japan,Turkey,0,1,World Cup,Japan,-45,45,1825,1822,-7,6,20,21
2002-06-18,South Korea,Italy,2,1,World Cup,South Korea,36,-36,1840,1935,6,-2,17,8
2002-06-21,Brazil,England,2,1,World Cup,Japan,31,-31,2011,1962,4,-3,1,6
2002-06-21,Germany,United States,1,0,World Cup,South Korea,21,-21,1975,1824,2,-5,5,20
2002-06-22,Grenada,British Virgin Islands,5,0,Friendly,Grenada,2,-2,1305,868,2,0,129,203
2002-06-22,South Korea,Spain,0,0,World Cup,South Korea,5,-5,1845,1992,0,0,16,3
2002-06-22,Turkey,Senegal,1,0,World Cup,Japan,29,-29,1851,1779,7,-3,14,27
2002-06-23,Saint Martin,Anguilla,1,0,Friendly,Saint Martin,0,0,1086,541,0,0,178,227
2002-06-25,Mozambique,Angola,1,1,Friendship Cup,Mozambique,5,-5,1286,1494,2,-3,135,79
2002-06-25,South Korea,Germany,0,1,World Cup,South Korea,-27,27,1818,2002,-7,2,23,3
2002-06-26,Brazil,Turkey,1,0,World Cup,Japan,17,-17,2028,1834,0,-2,1,16
2002-06-29,South Korea,Turkey,2,3,World Cup,South Korea,-37,37,1781,1871,-3,3,26,13
2002-06-30,Bhutan,Montserrat,4,0,Friendly,Bhutan,13,-13,573,545,0,0,225,226
2002-06-30,Brazil,Germany,2,0,World Cup,Japan,42,-42,2070,1960,0,-3,1,6
2002-07-03,Estonia,Azerbaijan,0,0,Friendly,Estonia,-5,5,1388,1294,-2,2,112,132
2002-07-05,New Zealand,Tahiti,4,0,Oceania Nations Cup,New Zealand,16,-16,1525,1324,4,0,69,124
2002-07-05,Papua New Guinea,Solomon Islands,0,0,Oceania Nations Cup,New Zealand,13,-13,1101,1269,2,-3,175,140
2002-07-06,Australia,Vanuatu,2,0,Oceania Nations Cup,New Zealand,1,-1,1821,1095,0,0,22,176
2002-07-06,British Virgin Islands,Anguilla,2,1,Friendly,the British VirgIslands,2,-2,870,539,0,0,203,227
2002-07-06,Fiji,New Caledonia,2,1,Oceania Nations Cup,New Zealand,8,-8,1428,1114,2,-1,101,170
2002-07-06,Grenada,Saint Martin,8,3,CONCACAF Championship qualifier,Grenada,11,-11,1316,1075,2,-1,127,179
2002-07-06,Latvia,Azerbaijan,0,0,Friendly,Latvia,-6,6,1425,1300,-2,0,102,132
2002-07-06,Zambia,Mozambique,3,0,COSAFA Cup,Zambia,12,-12,1466,1274,4,-4,86,139
2002-07-07,Guadeloupe,Puerto Rico,4,0,CONCACAF Championship qualifier,Guadeloupe,3,-3,1326,885,0,0,125,199
2002-07-07,Kazakhstan,Estonia,1,1,Friendly,Kazakhstan,-4,4,1450,1392,-1,2,92,110
2002-07-07,Malawi,Zimbabwe,3,2,Independence Tournament,Malawi,17,-17,1321,1441,5,-6,126,94
2002-07-07,New Zealand,Papua New Guinea,9,1,Oceania Nations Cup,New Zealand,6,-6,1531,1095,1,0,68,175
2002-07-07,Tahiti,Solomon Islands,3,2,Oceania Nations Cup,New Zealand,21,-21,1345,1248,1,-6,123,146
2002-07-08,Australia,New Caledonia,11,0,Oceania Nations Cup,New Zealand,2,-2,1823,1112,1,-1,21,171
2002-07-08,Malawi,Zimbabwe,2,2,Independence Tournament,Malawi,1,-1,1322,1440,0,-1,126,95
2002-07-08,Vanuatu,Fiji,1,0,Oceania Nations Cup,New Zealand,44,-44,1139,1384,11,-12,164,113
2002-07-09,New Zealand,Solomon Islands,6,1,Oceania Nations Cup,New Zealand,10,-10,1541,1238,1,-2,67,148
2002-07-09,Tahiti,Papua New Guinea,3,1,Oceania Nations Cup,New Zealand,14,-14,1359,1081,5,-1,118,177
2002-07-10,Australia,Fiji,8,0,Oceania Nations Cup,New Zealand,9,-9,1832,1375,2,-1,19,114
2002-07-10,Vanuatu,New Caledonia,1,0,Oceania Nations Cup,New Zealand,23,-23,1162,1089,3,-5,161,176
2002-07-12,Australia,Tahiti,2,1,Oceania Nations Cup,New Zealand,3,-3,1835,1356,2,-1,17,119
2002-07-12,New Zealand,Vanuatu,3,0,Oceania Nations Cup,New Zealand,5,-5,1546,1157,1,0,66,161
2002-07-14,British Virgin Islands,Saint Lucia,1,3,CONCACAF Championship qualifier,the British VirgIslands,-10,10,860,1267,-1,3,204,141
2002-07-14,New Zealand,Australia,1,0,Oceania Nations Cup,New Zealand,37,-37,1583,1798,8,-7,58,24
