date,team_a,team_b,goals_a,goals_b,competition,location,rating_change_a,rating_change_b,rating_a,rating_b,rank_change_a,rank_change_b,rank_a,rank_b
2002-07-14,Tahiti,Vanuatu,1,0,Oceania Nations Cup,New Zealand,12,-12,1368,1145,4,-2,115,163
2002-07-16,Malaysia,Singapore,1,2,Friendly,Malaysia,-14,14,1261,1229,-6,2,144,151
2002-07-19,Iraq,Syria,2,0,Friendly,Iraq,7,-7,1575,1450,2,-3,61,91
2002-07-21,Puerto Rico,Guadeloupe,0,2,CONCACAF Championship qualifier,Puerto Rico,-7,7,878,1333,-2,0,201,125
2002-07-21,South Africa,Madagascar,0,0,COSAFA Cup,South Africa,-17,17,1660,1377,-2,4,44,114
2002-07-22,Iraq,Syria,2,1,Friendly,Iraq,4,-4,1579,1446,1,-1,60,92
2002-07-25,Barbados,Trinidad and Tobago,0,0,Friendly tournament,Saint Kitts and Nevis,9,-9,1325,1540,2,-1,126,67
2002-07-25,Saint Kitts and Nevis,Taiwan,3,0,Friendly tournament,Saint Kitts and Nevis,4,-4,1351,1004,2,-1,121,188
2002-07-26,Ethiopia,Uganda,0,0,Friendly tournament,Sudan,-4,4,1405,1314,-1,0,105,130
2002-07-26,Sudan,Chad,2,0,Friendly tournament,Sudan,11,-11,1396,1281,4,-2,108,135
2002-07-27,Saint Kitts and Nevis,Barbados,3,0,Friendly tournament,Saint Kitts and Nevis,17,-17,1368,1308,5,-4,116,130
2002-07-27,Taiwan,Trinidad and Tobago,1,0,Friendly tournament,Saint Kitts and Nevis,29,-29,1033,1511,3,-6,185,73
2002-07-28,Aruba,Suriname,0,2,CONCACAF Championship qualifier,Aruba,-15,15,961,1277,0,5,190,138
2002-07-28,Chad,Ethiopia,3,2,Friendly tournament,Sudan,20,-20,1301,1385,3,-7,132,112
2002-07-28,Guyana,Netherlands Antilles,2,1,CONCACAF Championship qualifier,Guyana,18,-18,1111,1145,4,-2,171,162
2002-07-28,Saint Kitts and Nevis,Trinidad and Tobago,2,1,Friendly tournament,Saint Kitts and Nevis,17,-17,1385,1494,4,-5,112,78
2002-07-28,Saint Lucia,British Virgin Islands,8,1,CONCACAF Championship qualifier,Saint Lucia,5,-5,1272,855,0,0,140,204
2002-07-28,Sudan,Uganda,2,1,Friendly tournament,Sudan,8,-8,1404,1306,3,-1,105,130
2002-07-30,Grenada,Taiwan,5,2,Friendly,Grenada,3,-3,1319,1030,0,-1,128,186
2002-07-30,Sudan,Ethiopia,3,0,Friendly tournament,Sudan,18,-18,1422,1367,3,-5,102,117
2002-07-30,Uganda,Chad,2,0,Friendly tournament,Sudan,22,-22,1328,1279,4,-5,126,137
2002-08-01,Swaziland,Mauritius,0,1,Friendly,Swaziland,-13,13,1229,1238,-4,6,151,147
2002-08-02,Grenada,Jamaica,0,1,Friendly,Grenada,-7,7,1312,1531,-1,1,129,68
2002-08-03,Kenya,Uganda,0,0,Friendly,Kenya,-5,5,1393,1333,-2,1,108,125
2002-08-03,Swaziland,Mauritius,0,0,Friendly,Swaziland,-3,3,1226,1241,-2,0,153,147
2002-08-04,Saint Martin,Grenada,1,7,CONCACAF Championship qualifier,Saint Martin,-27,27,1048,1339,-4,4,183,125
2002-08-08,Egypt,Ethiopia,4,1,Friendly,Egypt,4,-4,1627,1363,1,-1,49,118
2002-08-10,Iran,Azerbaijan,1,1,Friendly,Iran,-9,9,1746,1309,-2,2,33,130
2002-08-10,Malawi,Zambia,1,0,COSAFA Cup,Malawi,23,-23,1345,1443,4,-6,124,92
2002-08-11,Netherlands Antilles,Guyana,1,0,CONCACAF Championship qualifier,the Netherlands Antilles,13,-13,1158,1098,2,-4,160,175
2002-08-11,Saint Lucia,Jamaica,1,3,Friendly,Saint Lucia,-9,9,1263,1540,-2,1,142,67
2002-08-11,Suriname,Aruba,6,0,CONCACAF Championship qualifier,Suriname,7,-7,1284,954,4,0,134,190
2002-08-16,Dominican Republic,US Virgin Islands,6,1,CONCACAF Championship qualifier,the Dominican Republic,4,-4,1131,693,1,0,166,216
2002-08-17,Jordan,Kenya,1,1,Friendly,Jordan,-3,3,1388,1396,-1,1,111,107
2002-08-18,Dominican Republic,US Virgin Islands,5,1,CONCACAF Championship qualifier,the Dominican Republic,3,-3,1134,690,0,0,166,216
2002-08-19,Jordan,Sudan,0,0,Friendly,Jordan,-2,2,1386,1424,0,0,111,102
2002-08-20,Algeria,DR Congo,1,1,Friendly,Algeria,-3,3,1477,1458,0,0,85,87
2002-08-20,Egypt,Uganda,2,0,Friendly,Egypt,3,-3,1630,1330,0,-1,49,128
2002-08-21,Azerbaijan,Uzbekistan,2,0,Friendly,Azerbaijan,19,-19,1328,1483,1,-11,129,84
2002-08-21,Bosnia and Herzegovina,Yugoslavia,0,2,Friendly,Bosnia and Herzegovina,-8,8,1516,1807,-1,1,71,22
2002-08-21,Brazil,Paraguay,0,1,Friendly,Brazil,-18,18,2052,1753,0,5,1,32
2002-08-21,Bulgaria,Germany,2,2,Friendly,Bulgaria,5,-5,1670,1955,1,0,42,6
2002-08-21,Croatia,Wales,1,1,Friendly,Croatia,-8,8,1838,1588,-1,0,16,59
2002-08-21,Czechia,Slovakia,4,1,Friendly,Czechia,7,-7,1848,1697,1,0,15,38
2002-08-21,Estonia,Moldova,1,0,Friendly,Estonia,6,-6,1398,1356,3,-1,106,120
2002-08-21,Faroe Islands,Liechtenstein,3,1,Friendly,the Faroe Islands,5,-5,1251,1056,0,-1,146,181
2002-08-21,Finland,Ireland,0,3,Friendly,Finland,-15,15,1729,1918,-2,1,37,9
2002-08-21,Hungary,Spain,1,1,Friendly,Hungary,7,-7,1565,1985,0,0,64,3
2002-08-21,Iceland,Andorra,3,0,Friendly,Iceland,1,-1,1599,1076,1,0,55,178
2002-08-21,Italy,Slovenia,0,1,Friendly,Italy,-18,18,1917,1663,-2,1,10,46
2002-08-21,Latvia,Belarus,2,4,Friendly,Latvia,-13,13,1412,1592,-3,3,104,57
2002-08-21,Lithuania,Israel,2,4,Friendly,Lithuania,-8,8,1388,1668,-3,0,110,44
2002-08-21,Luxembourg,Morocco,0,2,Friendly,Luxembourg,-3,3,1105,1613,-1,0,172,52
2002-08-21,Macedonia,Malta,5,0,Friendly,Macedonia,6,-6,1471,1260,0,-3,86,144
2002-08-21,Mauritius,Reunion,1,1,Friendly,Mauritius,-2,2,1239,1283,0,0,147,136
2002-08-21,Norway,Netherlands,0,1,Friendly,Norway,-6,6,1754,2015,-2,0,31,2
2002-08-21,Northern Ireland,Cyprus,0,0,Friendly,Northern Ireland,-3,3,1520,1502,1,2,70,73
2002-08-21,Poland,Belgium,1,1,Friendly,Poland,-1,1,1744,1823,-1,1,35,20
2002-08-21,Romania,Greece,0,1,Friendly,Romania,-16,16,1817,1696,-3,1,21,39
2002-08-21,Russia,Sweden,1,1,Friendly,Russia,-1,1,1775,1859,0,0,28,14
2002-08-21,Scotland,Denmark,0,1,Friendly,Scotland,-7,7,1669,1894,-1,0,43,11
2002-08-21,Switzerland,Austria,3,2,Friendly,Switzerland,8,-8,1664,1671,1,0,45,41
2002-08-21,Tunisia,France,1,1,Friendly,Tunisia,6,-6,1609,1951,0,0,53,7
2002-08-21,Turkey,Georgia,3,0,Friendly,Turkey,4,-4,1875,1597,1,-2,12,56
2002-08-21,Ukraine,Iran,0,1,Friendly,Ukraine,-11,11,1682,1757,-1,3,40,30
2002-08-21,Venezuela,Bolivia,2,0,Friendly,Venezuela,10,-10,1580,1546,2,0,61,65
2002-08-23,Egypt,Sudan,3,0,Friendly,Egypt,5,-5,1635,1419,0,-1,49,102
2002-08-24,Rwanda,Kenya,0,0,Friendly,Rwanda,-1,1,1317,1397,0,1,130,107
2002-08-24,South Africa,Swaziland,4,1,COSAFA Cup,South Africa,3,-3,1663,1223,1,0,46,153
2002-08-25,Angola,Gabon,1,0,Friendly,Angola,6,-6,1500,1437,2,-4,75,96
2002-08-25,Congo,DR Congo,1,3,Friendly,Congo,-15,15,1350,1473,-5,1,122,86
2002-08-25,Gambia,Sierra Leone,1,0,Friendly,The Gambia,6,-6,1354,1286,3,0,120,133
2002-08-26,Botswana,Lesotho,0,1,Friendly,Botswana,-13,13,1142,1149,-2,3,164,162
2002-08-27,Egypt,Libya,0,1,Friendly,Egypt,-18,18,1617,1360,-2,7,51,118
2002-08-29,Jamaica,India,3,0,Friendly,England,3,-3,1543,1124,1,-1,66,169
2002-08-30,Jordan,Iran,1,0,West Asian Championship,Syria,36,-36,1422,1721,10,-7,101,37
2002-08-30,Syria,Palestine,2,1,West Asian Championship,Syria,7,-7,1453,1261,3,-2,88,142
2002-08-30,Zimbabwe,Lesotho,2,0,Friendly,Zimbabwe,3,-3,1443,1146,2,0,92,162
2002-08-31,Uganda,Zambia,2,2,Friendly,Uganda,0,0,1330,1443,0,0,128,92
2002-09-01,Congo,Gabon,0,0,Friendly,Congo,0,0,1350,1437,0,-1,123,97
2002-09-01,Gambia,Guinea,1,0,Friendly,The Gambia,11,-11,1365,1473,4,-3,117,85
2002-09-01,India,Jamaica,0,0,Friendly,England,8,-8,1132,1535,2,-2,167,68
2002-09-01,Iraq,Palestine,2,0,West Asian Championship,Syria,8,-8,1587,1253,2,-3,60,145
2002-09-01,Jordan,Lebanon,1,0,West Asian Championship,Syria,20,-20,1442,1401,7,-4,94,106
2002-09-02,Libya,Togo,4,0,Friendly,Libya,21,-21,1381,1473,5,-6,114,84
2002-09-02,Tanzania,Zanzibar,1,1,Friendly,Tanzania,-6,6,1278,1163,-4,1,138,160
2002-09-03,Iran,Lebanon,2,0,West Asian Championship,Syria,8,-8,1729,1393,1,-3,36,109
2002-09-03,Syria,Iraq,0,1,West Asian Championship,Syria,-18,18,1435,1605,-9,6,97,54
2002-09-05,Iran,Iraq,0,0,West Asian Championship,Syria,-7,7,1722,1612,-1,1,37,53
2002-09-05,Luxembourg,Israel,0,5,Friendly,Luxembourg,-3,3,1102,1671,-2,3,174,41
2002-09-05,Syria,Jordan,1,2,West Asian Championship,Syria,-25,25,1410,1467,-7,5,104,88
2002-09-06,Czechia,Yugoslavia,5,0,Friendly,Czechia,12,-12,1860,1795,1,-2,14,24
2002-09-06,Mauritania,Cape Verde,0,2,African Nations Cup qualifier,Mauritania,-20,20,1105,1370,-2,6,171,117
2002-09-07,Armenia,Ukraine,2,2,European Championship qualifier,Armenia,9,-9,1427,1673,1,-2,101,42
2002-09-07,Austria,Moldova,2,0,European Championship qualifier,Austria,5,-5,1676,1351,0,-1,41,123
2002-09-07,Azerbaijan,Italy,0,2,European Championship qualifier,Azerbaijan,-3,3,1325,1920,-1,1,130,9
2002-09-07,Belgium,Bulgaria,0,2,European Championship qualifier,Belgium,-49,49,1774,1719,-7,7,27,36
2002-09-07,Bosnia and Herzegovina,Romania,0,3,European Championship qualifier,Bosnia and Herzegovina,-17,17,1499,1834,-4,5,75,16
2002-09-07,Botswana,Swaziland,0,0,African Nations Cup qualifier,Botswana,-1,1,1141,1224,0,0,164,153
2002-09-07,Croatia,Estonia,0,0,European Championship qualifier,Croatia,-18,18,1820,1416,-4,0,20,106
2002-09-07,Cyprus,France,1,2,European Championship qualifier,Cyprus,-5,5,1497,1956,-3,0,76,7
2002-09-07,England,Portugal,1,1,Friendly,England,-4,4,1958,1924,-1,0,6,8
2002-09-07,Faroe Islands,Scotland,2,2,European Championship qualifier,the Faroe Islands,14,-14,1265,1655,6,-3,140,47
2002-09-07,Finland,Wales,0,2,European Championship qualifier,Finland,-48,48,1681,1636,-3,11,39,49
2002-09-07,Gabon,Morocco,0,1,African Nations Cup qualifier,Gabon,-16,16,1421,1629,-7,2,103,50
2002-09-07,Greece,Spain,0,2,European Championship qualifier,Greece,-15,15,1681,2000,0,0,39,3
2002-09-07,Iceland,Hungary,0,2,Friendly,Iceland,-21,21,1578,1586,-7,4,63,60
2002-09-07,Iraq,Jordan,3,2,West Asian Championship,Syria,12,-12,1624,1455,1,1,52,87
2002-09-07,Kenya,Togo,3,0,African Nations Cup qualifier,Kenya,33,-33,1430,1440,8,-11,99,95
2002-09-07,Kosovo,Albania,0,1,Friendly,Kosovo,-12,12,1379,1445,-5,7,115,91
2002-09-07,Latvia,Sweden,0,0,European Championship qualifier,Latvia,15,-15,1427,1844,2,0,101,15
2002-09-07,Lithuania,Germany,0,2,European Championship qualifier,Lithuania,-4,4,1384,1959,-1,1,112,5
2002-09-07,Madagascar,Egypt,1,0,African Nations Cup qualifier,Madagascar,28,-28,1405,1589,7,-7,108,58
2002-09-07,Namibia,Algeria,0,1,African Nations Cup qualifier,Namibia,-11,11,1198,1488,0,3,156,80
2002-09-07,Netherlands,Belarus,3,0,European Championship qualifier,the Netherlands,3,-3,2018,1589,0,0,2,58
2002-09-07,Niger,Ethiopia,3,1,African Nations Cup qualifier,Niger,26,-26,1331,1337,3,-7,129,127
2002-09-07,Norway,Denmark,2,2,European Championship qualifier,Norway,2,-2,1756,1892,0,1,30,10
2002-09-07,Russia,Ireland,4,2,European Championship qualifier,Russia,34,-34,1809,1884,7,-3,21,12
2002-09-07,San Marino,Poland,0,2,European Championship qualifier,San Marino,-1,1,950,1745,0,0,191,34
2002-09-07,Slovenia,Malta,3,0,European Championship qualifier,Slovenia,4,-4,1667,1256,2,-1,44,144
2002-09-07,South Korea,North Korea,0,0,Friendly,South Korea,-8,8,1773,1503,-2,6,28,71
2002-09-07,Syria,Iran,2,2,West Asian Championship,Syria,11,-11,1421,1711,1,0,103,37
2002-09-07,Turkey,Slovakia,3,0,European Championship qualifier,Turkey,12,-12,1887,1685,1,0,11,38
2002-09-07,Uganda,Ghana,1,0,African Nations Cup qualifier,Uganda,25,-25,1355,1502,7,-3,121,72
2002-09-08,Angola,Nigeria,0,0,African Nations Cup qualifier,Angola,8,-8,1508,1743,3,-1,71,34
2002-09-08,Benin,Tanzania,4,0,African Nations Cup qualifier,Benin,32,-32,1266,1246,11,-9,139,147
2002-09-08,Congo,Burkina Faso,0,0,African Nations Cup qualifier,Congo,-4,4,1346,1388,0,0,124,112
2002-09-08,Equatorial Guinea,Sierra Leone,1,3,African Nations Cup qualifier,Equatorial Guinea,-18,18,1015,1304,-2,0,187,133
2002-09-08,Guinea,Liberia,3,0,African Nations Cup qualifier,Guinea,26,-26,1499,1458,9,-4,75,86
2002-09-08,Ivory Coast,South Africa,0,0,African Nations Cup qualifier,Ivory Coast,1,-1,1543,1662,0,0,66,46
2002-09-08,Lesotho,Senegal,0,1,African Nations Cup qualifier,Lesotho,-2,2,1144,1781,0,0,162,26
2002-09-08,Libya,DR Congo,3,2,African Nations Cup qualifier,Libya,20,-20,1401,1453,6,-5,108,89
2002-09-08,Liechtenstein,Macedonia,1,1,European Championship qualifier,Liechtenstein,14,-14,1070,1457,1,-1,180,87
2002-09-08,Seychelles,Eritrea,1,0,African Nations Cup qualifier,the Seychelles,25,-25,1011,1144,1,-4,188,162
2002-09-08,Sudan,Zambia,0,1,African Nations Cup qualifier,Sudan,-24,24,1395,1467,-5,8,110,84
2002-09-08,Switzerland,Georgia,4,1,European Championship qualifier,Switzerland,19,-19,1683,1578,6,-6,39,62
2002-09-08,Zimbabwe,Mali,1,0,African Nations Cup qualifier,Zimbabwe,17,-17,1460,1471,7,-3,85,83
2002-09-09,Central African Republic,Mozambique,1,1,African Nations Cup qualifier,Central African Republic,-4,4,1233,1278,0,0,150,138
2002-09-18,Ivory Coast,Gambia,5,0,West African Nations Cup,Ivory Coast,13,-13,1556,1352,1,-3,65,122
2002-09-19,Iran,Paraguay,1,1,LG Cup,Iran,-2,2,1709,1755,0,0,37,31
2002-09-21,Malawi,South Africa,1,3,COSAFA Cup,Malawi,-13,13,1332,1675,-3,3,128,43
2002-09-24,Algeria,Uganda,1,1,Friendly,Algeria,-6,6,1482,1361,-1,1,82,119
2002-09-25,Oman,United Arab Emirates,2,1,Friendly,Oman,7,-7,1439,1423,2,-3,96,102
2002-09-26,Mauritius,Seychelles,1,0,Friendly,Mauritius,3,-3,1242,1008,0,0,148,188
2002-09-28,South Africa,Malawi,1,0,COSAFA Cup,South Africa,3,-3,1678,1329,1,-1,42,129
2002-09-28,Zimbabwe,Zambia,0,0,Friendly,Zimbabwe,-3,3,1457,1470,-1,0,86,84
2002-10-02,Mali,Mauritania,2,1,Friendly,Mali,1,-1,1472,1104,0,-1,83,172
2002-10-03,Morocco,Niger,6,1,Friendly,Morocco,4,-4,1633,1327,0,-1,50,129
2002-10-05,Mali,Mauritania,2,0,Friendly,Mali,2,-2,1474,1102,0,-1,83,173
2002-10-06,Barbados,Saint Lucia,3,2,Friendly,Barbados,6,-6,1314,1257,0,-2,132,143
2002-10-06,Swaziland,Lesotho,0,0,Friendly,Swaziland,-5,5,1219,1149,0,1,153,161
2002-10-08,Ghana,Lesotho,2,1,Friendly,Ghana,1,-1,1503,1148,1,0,72,161
2002-10-09,Martinique,Saint Lucia,4,0,Friendly,Martinique,7,-7,1416,1250,1,-3,105,146
2002-10-11,Algeria,Chad,4,1,African Nations Cup qualifier,Algeria,10,-10,1492,1269,2,-1,80,138
2002-10-11,Bosnia and Herzegovina,Germany,1,1,Friendly,Bosnia and Herzegovina,8,-8,1507,1951,3,-2,72,7
2002-10-12,Albania,Switzerland,1,1,European Championship qualifier,Albania,8,-8,1453,1675,4,-5,89,44
2002-10-12,Andorra,Belgium,0,1,European Championship qualifier,Andorra,-1,1,1075,1775,0,-1,178,28
2002-10-12,Belarus,Austria,0,2,European Championship qualifier,Belarus,-31,31,1558,1707,-6,5,63,38
2002-10-12,Bulgaria,Croatia,2,0,European Championship qualifier,Bulgaria,30,-30,1749,1790,3,-5,33,25
2002-10-12,Cape Verde,Kenya,0,1,African Nations Cup qualifier,Cape Verde,-22,22,1348,1452,-6,6,123,93
2002-10-12,Denmark,Luxembourg,2,0,European Championship qualifier,Denmark,0,0,1892,1102,0,0,10,173
2002-10-12,Eritrea,Zimbabwe,0,1,African Nations Cup qualifier,Eritrea,-9,9,1135,1466,-2,2,165,84
2002-10-12,Finland,Azerbaijan,3,0,European Championship qualifier,Finland,5,-5,1686,1320,-1,0,41,130
2002-10-12,France,Slovenia,5,0,European Championship qualifier,France,8,-8,1964,1659,0,0,6,46
2002-10-12,Georgia,Russia,0,0,European Championship qualifier,Georgia,7,-7,1585,1802,3,0,59,21
2002-10-12,Iceland,Scotland,0,2,European Championship qualifier,Iceland,-32,32,1546,1687,-3,7,65,40
2002-10-12,Italy,Yugoslavia,1,1,European Championship qualifier,Italy,-11,11,1909,1806,0,5,9,19
2002-10-12,Liberia,Niger,1,0,African Nations Cup qualifier,Liberia,8,-8,1466,1319,1,-2,84,131
2002-10-12,Lithuania,Faroe Islands,2,0,European Championship qualifier,Lithuania,13,-13,1397,1252,5,-4,109,144
2002-10-12,Macedonia,Turkey,1,2,European Championship qualifier,Macedonia,-5,5,1452,1892,-7,1,93,10
2002-10-12,Malawi,Angola,1,0,African Nations Cup qualifier,Malawi,24,-24,1353,1484,8,-10,120,81
2002-10-12,Malta,Israel,0,2,European Championship qualifier,Malta,-8,8,1248,1679,-3,3,146,42
2002-10-12,Mauritius,Madagascar,0,1,African Nations Cup qualifier,Mauritius,-16,16,1226,1421,-4,4,152,103
2002-10-12,Moldova,Czechia,0,2,European Championship qualifier,Moldova,-5,5,1346,1865,-1,0,124,14
2002-10-12,Poland,Latvia,0,1,European Championship qualifier,Poland,-37,37,1708,1464,-4,14,37,86
2002-10-12,Portugal,Tunisia,1,1,Friendly,Portugal,-8,8,1916,1617,0,0,8,54
2002-10-12,Romania,Norway,0,1,European Championship qualifier,Romania,-29,29,1805,1785,-4,4,20,26
2002-10-12,Senegal,Nigeria,2,2,Friendly,Senegal,-4,4,1777,1747,-1,0,27,34
2002-10-12,Sierra Leone,Gabon,2,0,African Nations Cup qualifier,Sierra Leone,31,-31,1335,1390,5,-9,128,112
2002-10-12,Slovakia,England,1,2,European Championship qualifier,Slovakia,-11,11,1674,1969,-7,0,45,5
2002-10-12,Spain,Northern Ireland,3,0,European Championship qualifier,Spain,2,-2,2002,1518,0,0,3,69
2002-10-12,Sweden,Hungary,1,1,European Championship qualifier,Sweden,-15,15,1829,1601,-1,4,16,55
2002-10-12,Tanzania,Sudan,1,2,African Nations Cup qualifier,Tanzania,-17,17,1229,1412,-2,3,149,107
2002-10-12,Togo,Mauritania,1,0,African Nations Cup qualifier,Togo,3,-3,1443,1099,-1,-1,96,174
2002-10-12,Ukraine,Greece,2,0,European Championship qualifier,Ukraine,22,-22,1695,1659,5,-6,39,46
2002-10-12,Zambia,Benin,1,1,African Nations Cup qualifier,Zambia,-14,14,1456,1280,-3,2,87,137
