MatchNumber,RoundNumber,DateUtc,Location,HomeTeam,AwayTeam,Group,HomeTeamScore,AwayTeamScore
1,1,2026-06-11 19:00:00Z,Mexico City Stadium,Mexico,South Africa,Group A,,
2,1,2026-06-12 02:00:00Z,Guadalajara Stadium,Korea Republic,Czechia,Group A,,
3,1,2026-06-12 19:00:00Z,Toronto Stadium,Canada,Bosnia and Herzegovina,Group B,,
4,1,2026-06-13 01:00:00Z,Los Angeles Stadium,USA,Paraguay,Group D,,
8,1,2026-06-13 19:00:00Z,San Francisco Bay Area Stadium,Qatar,Switzerland,Group B,,
7,1,2026-06-13 22:00:00Z,New York/New Jersey Stadium,Brazil,Morocco,Group C,,
5,1,2026-06-14 01:00:00Z,Boston Stadium,Haiti,Scotland,Group C,,
6,1,2026-06-14 04:00:00Z,BC Place Vancouver,Australia,Türkiye,Group D,,
10,1,2026-06-14 17:00:00Z,Houston Stadium,Germany,Curaçao,Group E,,
11,1,2026-06-14 20:00:00Z,Dallas Stadium,Netherlands,Japan,Group F,,
9,1,2026-06-14 23:00:00Z,Philadelphia Stadium,Côte d'Ivoire,Ecuador,Group E,,
12,1,2026-06-15 02:00:00Z,Monterrey Stadium,Sweden,Tunisia,Group F,,
14,1,2026-06-15 16:00:00Z,Atlanta Stadium,Spain,Cabo Verde,Group H,,
16,1,2026-06-15 19:00:00Z,Seattle Stadium,Belgium,Egypt,Group G,,
13,1,2026-06-15 22:00:00Z,Miami Stadium,Saudi Arabia,Uruguay,Group H,,
15,1,2026-06-16 01:00:00Z,Los Angeles Stadium,IR Iran,New Zealand,Group G,,
17,1,2026-06-16 19:00:00Z,New York/New Jersey Stadium,France,Senegal,Group I,,
18,1,2026-06-16 22:00:00Z,Boston Stadium,Iraq,Norway,Group I,,
19,1,2026-06-17 01:00:00Z,Kansas City Stadium,Argentina,Algeria,Group J,,
20,1,2026-06-17 04:00:00Z,San Francisco Bay Area Stadium,Austria,Jordan,Group J,,
23,1,2026-06-17 17:00:00Z,Houston Stadium,Portugal,Congo DR,Group K,,
22,1,2026-06-17 20:00:00Z,Dallas Stadium,England,Croatia,Group L,,
21,1,2026-06-17 23:00:00Z,Toronto Stadium,Ghana,Panama,Group L,,
24,1,2026-06-18 02:00:00Z,Mexico City Stadium,Uzbekistan,Colombia,Group K,,
25,2,2026-06-18 16:00:00Z,Atlanta Stadium,Czechia,South Africa,Group A,,
26,2,2026-06-18 19:00:00Z,Los Angeles Stadium,Switzerland,Bosnia and Herzegovina,Group B,,
27,2,2026-06-18 22:00:00Z,BC Place Vancouver,Canada,Qatar,Group B,,
28,2,2026-06-19 01:00:00Z,Guadalajara Stadium,Mexico,Korea Republic,Group A,,
32,2,2026-06-19 19:00:00Z,Seattle Stadium,USA,Australia,Group D,,
30,2,2026-06-19 22:00:00Z,Boston Stadium,Scotland,Morocco,Group C,,
29,2,2026-06-20 01:00:00Z,Philadelphia Stadium,Brazil,Haiti,Group C,,
31,2,2026-06-20 04:00:00Z,San Francisco Bay Area Stadium,Türkiye,Paraguay,Group D,,
35,2,2026-06-20 17:00:00Z,Houston Stadium,Netherlands,Sweden,Group F,,
33,2,2026-06-20 20:00:00Z,Toronto Stadium,Germany,Côte d'Ivoire,Group E,,
34,2,2026-06-21 00:00:00Z,Kansas City Stadium,Ecuador,Curaçao,Group E,,
36,2,2026-06-21 04:00:00Z,Monterrey Stadium,Tunisia,Japan,Group F,,
38,2,2026-06-21 16:00:00Z,Atlanta Stadium,Spain,Saudi Arabia,Group H,,
39,2,2026-06-21 19:00:00Z,Los Angeles Stadium,Belgium,IR Iran,Group G,,
37,2,2026-06-21 22:00:00Z,Miami Stadium,Uruguay,Cabo Verde,Group H,,
40,2,2026-06-22 01:00:00Z,BC Place Vancouver,New Zealand,Egypt,Group G,,
43,2,2026-06-22 17:00:00Z,Dallas Stadium,Argentina,Austria,Group J,,
42,2,2026-06-22 21:00:00Z,Philadelphia Stadium,France,Iraq,Group I,,
41,2,2026-06-23 00:00:00Z,New York/New Jersey Stadium,Norway,Senegal,Group I,,
44,2,2026-06-23 03:00:00Z,San Francisco Bay Area Stadium,Jordan,Algeria,Group J,,
47,2,2026-06-23 17:00:00Z,Houston Stadium,Portugal,Uzbekistan,Group K,,
45,2,2026-06-23 20:00:00Z,Boston Stadium,England,Ghana,Group L,,
46,2,2026-06-23 23:00:00Z,Toronto Stadium,Panama,Croatia,Group L,,
48,2,2026-06-24 02:00:00Z,Guadalajara Stadium,Colombia,Congo DR,Group K,,
51,3,2026-06-24 19:00:00Z,BC Place Vancouver,Switzerland,Canada,Group B,,
52,3,2026-06-24 19:00:00Z,Seattle Stadium,Bosnia and Herzegovina,Qatar,Group B,,
49,3,2026-06-24 22:00:00Z,Miami Stadium,Scotland,Brazil,Group C,,
50,3,2026-06-24 22:00:00Z,Atlanta Stadium,Morocco,Haiti,Group C,,
53,3,2026-06-25 01:00:00Z,Mexico City Stadium,Czechia,Mexico,Group A,,
54,3,2026-06-25 01:00:00Z,Monterrey Stadium,South Africa,Korea Republic,Group A,,
55,3,2026-06-25 20:00:00Z,Philadelphia Stadium,Curaçao,Côte d'Ivoire,Group E,,
56,3,2026-06-25 20:00:00Z,New York/New Jersey Stadium,Ecuador,Germany,Group E,,
57,3,2026-06-25 23:00:00Z,Dallas Stadium,Japan,Sweden,Group F,,
58,3,2026-06-25 23:00:00Z,Kansas City Stadium,Tunisia,Netherlands,Group F,,
59,3,2026-06-26 02:00:00Z,Los Angeles Stadium,Türkiye,USA,Group D,,
60,3,2026-06-26 02:00:00Z,San Francisco Bay Area Stadium,Paraguay,Australia,Group D,,
61,3,2026-06-26 19:00:00Z,Boston Stadium,Norway,France,Group I,,
62,3,2026-06-26 19:00:00Z,Toronto Stadium,Senegal,Iraq,Group I,,
65,3,2026-06-27 00:00:00Z,Houston Stadium,Cabo Verde,Saudi Arabia,Group H,,
66,3,2026-06-27 00:00:00Z,Guadalajara Stadium,Uruguay,Spain,Group H,,
63,3,2026-06-27 03:00:00Z,Seattle Stadium,Egypt,IR Iran,Group G,,
64,3,2026-06-27 03:00:00Z,BC Place Vancouver,New Zealand,Belgium,Group G,,
67,3,2026-06-27 21:00:00Z,New York/New Jersey Stadium,Panama,England,Group L,,
68,3,2026-06-27 21:00:00Z,Philadelphia Stadium,Croatia,Ghana,Group L,,
71,3,2026-06-27 23:30:00Z,Miami Stadium,Colombia,Portugal,Group K,,
72,3,2026-06-27 23:30:00Z,Atlanta Stadium,Congo DR,Uzbekistan,Group K,,
69,3,2026-06-28 02:00:00Z,Kansas City Stadium,Algeria,Austria,Group J,,
70,3,2026-06-28 02:00:00Z,Dallas Stadium,Jordan,Argentina,Group J,,
73,4,2026-06-28 19:00:00Z,Los Angeles Stadium,2A,2B,,,
76,4,2026-06-29 17:00:00Z,Houston Stadium,1C,2F,,,
74,4,2026-06-29 20:30:00Z,Boston Stadium,1E,3ABCDF,,,
75,4,2026-06-30 01:00:00Z,Monterrey Stadium,1F,2C,,,
78,4,2026-06-30 17:00:00Z,Dallas Stadium,2E,2I,,,
77,4,2026-06-30 21:00:00Z,New York/New Jersey Stadium,1I,3CDFGH,,,
79,4,2026-07-01 01:00:00Z,Mexico City Stadium,1A,3CEFHI,,,
80,4,2026-07-01 16:00:00Z,Atlanta Stadium,1L,3EHIJK,,,
82,4,2026-07-01 20:00:00Z,Seattle Stadium,1G,3AEHIJ,,,
81,4,2026-07-02 00:00:00Z,San Francisco Bay Area Stadium,1D,3BEFIJ,,,
84,4,2026-07-02 19:00:00Z,Los Angeles Stadium,1H,2J,,,
83,4,2026-07-02 23:00:00Z,Toronto Stadium,2K,2L,,,
85,4,2026-07-03 03:00:00Z,BC Place Vancouver,1B,3EFGIJ,,,
88,4,2026-07-03 18:00:00Z,Dallas Stadium,2D,2G,,,
86,4,2026-07-03 22:00:00Z,Miami Stadium,1J,2H,,,
87,4,2026-07-04 01:30:00Z,Kansas City Stadium,1K,3DEIJL,,,
90,5,2026-07-04 17:00:00Z,Houston Stadium,To be announced,To be announced,,,
89,5,2026-07-04 21:00:00Z,Philadelphia Stadium,To be announced,To be announced,,,
91,5,2026-07-05 20:00:00Z,New York/New Jersey Stadium,To be announced,To be announced,,,
92,5,2026-07-06 00:00:00Z,Mexico City Stadium,To be announced,To be announced,,,
93,5,2026-07-06 19:00:00Z,Dallas Stadium,To be announced,To be announced,,,
94,5,2026-07-07 00:00:00Z,Seattle Stadium,To be announced,To be announced,,,
95,5,2026-07-07 16:00:00Z,Atlanta Stadium,To be announced,To be announced,,,
96,5,2026-07-07 20:00:00Z,BC Place Vancouver,To be announced,To be announced,,,
97,6,2026-07-09 20:00:00Z,Boston Stadium,To be announced,To be announced,,,
98,6,2026-07-10 19:00:00Z,Los Angeles Stadium,To be announced,To be announced,,,
99,6,2026-07-11 21:00:00Z,Miami Stadium,To be announced,To be announced,,,
100,6,2026-07-12 01:00:00Z,Kansas City Stadium,To be announced,To be announced,,,
101,7,2026-07-14 19:00:00Z,Dallas Stadium,To be announced,To be announced,,,
102,7,2026-07-15 19:00:00Z,Atlanta Stadium,To be announced,To be announced,,,
103,8,2026-07-18 21:00:00Z,Miami Stadium,To be announced,To be announced,,,
104,8,2026-07-19 19:00:00Z,New York/New Jersey Stadium,To be announced,To be announced,,,
